137,male,vocational,45,44,902,married,European
138,female,none,32,40,406,married,European
139,male,degree,41,45,1034,never,Maori
140,male,vocational,24,54,868,never,European
141,female,degree,23,45,658,never,other
142,female,vocational,38,32,521,married,European
143,male,vocational,34,45,1099,previously,European
144,male,degree,33,60,540,previously,European
145,female,vocational,34,40,967,married,European
146,male,vocational,37,40,1163,married,European
147,female,none,32,10,211,married,European
148,male,school,16,40,539,never,European
149,male,school,27,45,741,never,Maori
150,male,vocational,40,45,768,married,European
151,male,vocational,18,40,1099,other,European
152,female,school,18,17,255,never,European
153,male,none,33,40,496,married,Maori
154,female,vocational,27,39,724,other,European
155,female,vocational,26,42,431,married,European
156,male,vocational,37,40,819,married,European
157,male,degree,36,38,849,married,European
158,female,degree,39,55,1152,other,European
159,female,vocational,42,27,525,married,other
160,male,vocational,30,24,463,never,European
161,male,vocational,22,65,884,never,European
162,male,vocational,35,45,700,married,European
163,female,vocational,25,25,409,never,Maori
164,female,vocational,42,24,437,previously,European
165,female,none,45,40,439,never,European
166,female,school,18,4,45,never,Maori
167,female,school,16,9,232,never,European
168,female,vocational,16,46,781,married,European
169,male,school,25,40,506,never,European
170,female,vocational,22,40,442,never,European
171,male,vocational,20,58,1147,other,other
172,male,school,19,32,156,never,European
173,female,school,20,10,62,never,European
174,female,vocational,33,48,801,married,European
175,male,school,21,50,867,never,Maori
176,female,school,30,19,282,never,European
177,female,school,37,20,425,married,European
178,male,vocational,45,40,564,never,European
179,female,none,15,40,323,other,Maori
180,male,school,18,60,759,never,other
181,male,school,28,20,161,never,European
182,male,vocational,34,40,863,previously,European
183,male,school,22,40,375,never,European
184,male,school,18,45,455,never,European
185,male,school,23,40,706,never,European
186,female,school,16,20,264,never,European
187,female,none,42,40,614,never,European
188,female,vocational,25,8,132,never,European
189,female,school,39,15,288,previously,European
190,female,degree,32,40,581,married,European
191,female,none,15,8,172,never,European
192,female,school,28,8,227,never,Pacific
193,male,vocational,36,40,927,other,European
194,female,degree,32,20,746,previously,European
195,female,school,21,35,485,never,European
196,female,school,45,24,386,married,European
197,male,degree,26,50,1789,never,European
198,male,degree,25,45,1558,never,European
199,female,none,38,20,230,married,European
200,male,school,31,50,954,never,European
