course,sex,day,month,year,ethnicity,numyears,numcountries,weightactual,weightideal,religion,restricted,speed,tickets,drinkcount,drinkspend,looks,intelligence,shoes,ipod_t,txtmessages,loan_t,repay,hoursworked,weeklywage,earn,vote,mayor
101,female,14,4,1991,Korean,16,10,54,49,Other,99,60,0,0,0,2,4,5,y,200,y,5,0,0,20000-24999,National,other
101,female,14,4,1990,New Zealand European,20,9,55,53,None,1,130,2,2,10,7,7,13,y,100,y,10,13,138,45000-49999,National,other
108,female,3,4,1992,Pacific Islander,8,4,78,64,Other,99,80,0,0,0,5,7,20,y,3,y,2,0,0,35000-39999,National,other
101G,female,6,10,1991,Chinese,16,5,50,45,Catholic,1,100,0,0,0,8,7,5,y,40,n,0,0,0,?,none,other
108,female,28,2,1992,Chinese,4,1,60,50,None,99,60,0,0,0,8,10,8,y,100,y,10,9,100,35000-39999,none,other
108,male,14,9,1991,Other,18,4,95,75,Catholic,99,100,0,0,0,6,8,7,y,5,y,5,0,0,35000-39999,National,John Banks
108,female,15,2,1990,Other,4,6,50,43,Protestant,99,60,0,0,0,6,6,8,y,50,n,0,0,0,?,Other,other
101,female,12,6,1992,Chinese,8,2,54,49,None,99,0,0,0,0,2,6,2,n,20,y,7,0,0,30000-34999,Labour,other
108,female,14,11,1989,Other European,1,7,60,55,None,1,130,0,1,5,7,7,15,y,4,n,0,20,240,35000-39999,none,other
101,male,18,1,1992,Other,4,2,58,70,Islam,99,0,0,0,0,8,5,4,y,3,y,5,0,0,30000-34999,Labour,Len Brown
101,female,22,6,1991,Other,1,5,54,50,Catholic,99,130,0,0,0,7,7,8,y,7,n,0,0,0,35000-39999,none,other
108,male,18,2,1992,New Zealand European,18,6,60,60,None,99,0,0,0,0,5,6,4,y,2,y,10,0,0,30000-34999,Maori Party,Len Brown
101,female,23,8,1978,New Zealand European,32,12,55,45,Catholic,3,100,0,0,0,5,5,6,y,0,y,5,0,0,35000-39999,Labour,Len Brown
108,female,25,7,1967,New Zealand European,30,16,59,55,Other,1,140,0,4,25,7,7,20,y,6,n,0,0,0,50000+,National,John Banks
101G,male,23,3,1990,Chinese,20,2,70,68,None,99,80,0,0,0,5,6,3,y,20,y,20,7,60,?,none,John Banks
101,female,25,3,1991,New Zealand European,19,1,58,58,Other,1,120,0,0,0,7,7,20,y,500,n,0,12,135,40000-44999,none,other
101,female,2,12,1991,New Zealand European,18,0,45,45,None,1,110,0,2,4,6,8,12,y,30,y,6,0,0,25000-29999,Green,other
101,male,9,4,1992,New Zealand European,18,4,85,79,None,1,140,78,23,30,6,7,12,y,70,y,2,20,200,35000-39999,Labour,Len Brown
101,female,15,6,1990,Chinese,0,3,42,40,Protestant,99,0,0,0,0,7,8,7,n,5,n,0,0,0,35000-39999,Other,other
101,female,28,8,1991,Chinese,2,3,50,45,Other,99,60,0,0,0,4,5,6,n,20,y,4,0,0,?,National,other
101,female,18,3,1991,Korean,10,1,52,50,None,2,80,0,0,0,7,5,19,y,70,y,15,0,0,?,Labour,other
108,female,21,9,1991,Other,0,1,55,50,Other,3,60,0,0,0,6,4,4,y,5,n,0,0,0,?,none,other
108,female,22,10,1990,New Zealand European,19,24,60,54,None,1,170,2,0,0,7,7,25,y,100,y,1,15,200,45000-49999,National,other
101,male,30,12,1986,Pacific Islander,12,2,112,95,Other,99,150,1,0,0,5,7,5,y,100,y,5,0,0,50000+,Labour,John Banks
101,female,31,10,1984,New Zealand European,25,0,75,70,Other,1,120,0,1,8,5,7,10,y,10,y,30,0,0,30000-34999,National,John Banks
108,male,22,8,1991,New Zealand European,18,2,88,90,Catholic,99,60,0,4,10,6,7,10,y,40,n,0,10,100,40000-44999,National,other
101,female,21,5,1992,Chinese,1,7,48,45,None,99,0,0,0,3,6,8,10,y,25,n,0,0,0,?,none,other
108,female,21,3,1992,Chinese,9,2,55,50,None,99,40,0,2,0,5,5,6,y,50,y,5,0,0,20000-24999,National,John Banks
101,female,9,4,1990,Korean,8,2,55,50,Catholic,2,80,0,3,10,9,9,20,y,50,y,3,0,0,40000-44999,Labour,other
101,female,26,12,1989,Other,15,4,45,45,None,99,80,0,1,10,8,8,8,y,6,n,0,12,140,?,National,other
101,female,25,3,1992,New Zealand European,18,9,61,59,None,1,110,0,1,1,8,8,10,y,100,y,5,12,140,30000-34999,none,other
108,female,29,5,1982,Chinese,10,3,49,52,Buddhism,99,110,0,1,3,7,7,30,y,2,y,5,0,0,35000-39999,National,John Banks
101,female,22,11,1991,Other European,2,1,52,50,Other,1,100,0,0,0,6,7,10,y,30,y,10,0,0,20000-24999,National,other
101,male,16,9,1990,Chinese,19,3,73,70,None,1,120,0,2,10,3,7,4,y,10,y,7,8,83,25000-29999,Act,John Banks
101,male,1,9,1990,Other,2,13,69,72,Buddhism,1,110,0,0,0,7,7,4,y,85,n,0,0,0,50000+,Labour,Len Brown
101,male,8,4,1983,Other,4,30,83,77,Other,99,230,0,15,20,7,8,6,y,2,y,7,14,110,50000+,Green,other
101,female,5,7,1991,Indian,15,1,64,60,Hindu,99,70,0,0,0,6,7,7,n,100,y,6,0,0,45000-49999,Labour,other
101G,female,21,9,1988,New Zealand European,21,0,54,50,None,99,40,0,0,0,8,6,20,n,15,y,6,12,136,20000-24999,Green,other
101,male,28,7,1989,New Zealand European,20,20,73,80,None,1,140,2,9,25,7,7,2,n,5,y,5,0,0,40000-44999,Green,other
101,male,25,7,1989,Chinese,0,10,60,55,None,1,160,0,0,0,7,7,6,y,7,n,0,0,0,20000-24999,none,other
101,male,13,8,1988,Korean,5,0,58,65,Catholic,1,120,1,0,0,5,5,3,y,10,n,0,0,0,30000-34999,none,other
101G,male,6,5,1992,Other,18,2,67,75,Catholic,1,120,0,0,0,8,8,5,y,5,y,5,8.5,91,40000-44999,National,Len Brown
108,female,20,8,1990,New Zealand European,19,1,56,50,None,1,140,0,0,0,6,6,11,n,50,y,2,0,0,40000-44999,National,John Banks
101G,female,10,2,1992,Other European,12,4,54,54,None,99,80,0,6,10,5,5,6,y,100,y,6,6,65,?,National,other
108,female,16,12,1991,Indian,12,4,56,54,Other,1,50,0,0,0,5,5,14,y,200,y,10,6,60,35000-39999,none,other
108,male,3,1,1991,Other European,9,7,70,70,None,1,120,1,0,0,9,8,3,y,5,y,10,0,0,30000-34999,Act,other
108,male,14,4,1987,Chinese,1,1,74,75,Other,0,0,0,0,0,8,8,3,y,2,n,0,10,200,30000-34999,Labour,John Banks
108,female,14,8,1991,Other,18,5,50,48,Buddhism,1,120,3,0,0,6,6,40,y,50,y,5,0,0,?,National,John Banks
108,female,2,10,1990,Chinese,3,0,60,50,Other,99,0,0,0,0,6,6,15,y,10,n,0,0,0,?,Labour,John Banks
108,female,30,7,1991,Chinese,9,1,56,50,None,99,60,0,0,0,8,8,9,y,100,y,20,0,0,25000-29999,Labour,other
101,female,15,12,1984,Other,3,2,65,55,Islam,1,150,0,0,0,5,8,50,n,2,y,5,14,170,50000+,Labour,other
101G,female,2,11,1991,Chinese,7,3,44,48,None,99,80,0,0,0,6,6,10,y,50,y,2,0,0,25000-29999,National,Len Brown
101,male,7,7,1991,New Zealand European,15,4,90,85,Protestant,1,150,0,3,10,7,8,12,y,30,n,0,7,90,40000-44999,National,other
101G,female,13,12,1990,Other,7,3,70,65,Other,99,0,0,0,0,7,7,12,y,30,y,5,0,0,50000+,Labour,other
108,female,1,9,1989,Other,2,2,60,55,Catholic,99,0,0,0,0,5,5,10,n,50,y,2,0,0,25000-29999,Labour,other
101,female,12,9,1991,Other European,9,3,68,62,Other,99,110,0,7,20,6,7,10,y,50,y,15,7,75,30000-34999,National,John Banks
101,male,6,10,1980,Other,1,6,62,59,Catholic,99,120,0,2,10,7,8,6,y,20,n,0,27,400,35000-39999,Labour,John Banks
108,female,15,10,1991,Other,5,1,90,65,Islam,99,130,0,0,0,8,8,26,n,100,y,10,0,0,50000+,Labour,Len Brown
108,female,26,8,1991,Korean,4,4,55,49,None,1,120,0,10,120,7,3,51,y,200,n,0,0,0,?,none,John Banks
108,female,7,8,1990,Other,10,1,58,58,Hindu,2,100,0,0,0,5,5,4,n,5,y,4,0,0,?,Labour,John Banks
101,female,6,12,1983,Other European,10,3,50,55,None,99,0,0,4,20,5,7,5,y,10,y,15,25,200,40000-44999,Labour,other
101,male,24,12,1991,Chinese,7,1,85,70,None,1,110,0,0,0,5,6,2,y,0,y,7,3,100,40000-44999,Other,other
101,female,10,7,1991,New Zealand European,19,5,60,57,Other,1,130,0,2,10,8,8,15,y,15,y,5,4,50,?,National,other
108,male,29,6,1953,Other,4,8,85,65,None,1,140,0,10,35,1,5,3,y,1,n,0,5,0,50000+,none,other
101,female,16,6,1981,Chinese,9,1,55,56,None,2,110,0,0,0,6,6,10,n,2,y,2,0,0,30000-34999,National,John Banks
101,female,4,2,1992,Chinese,10,3,50,47,None,2,100,0,0,0,6,8,30,y,50,n,0,0,0,?,National,John Banks
108,female,27,2,1989,Indian,1,0,58,58,Catholic,0,100,0,0,0,8,8,40,y,100,y,10,0,0,45000-49999,Labour,John Banks
101,male,27,7,1988,Korean,14,1,54,56,Other,1,240,0,0,0,6,7,4,y,50,y,10,0,0,45000-49999,none,other
108,female,8,3,1991,Other,1,5,41,41,Buddhism,99,0,0,0,0,6,6,10,y,20,n,0,0,0,?,none,other
101,male,25,11,1991,Chinese,18,1,62,70,Other,99,80,0,0,0,5,6,4,y,50,y,7,0,0,?,none,Len Brown
101,female,11,10,1990,Pacific Islander,7,1,65,60,Catholic,1,120,2,0,0,8,8,11,y,50,y,10,0,0,25000-29999,Labour,other
101,female,29,7,1990,New Zealand European,20,10,70,66,Catholic,1,130,0,3,4,8,8,20,y,40,y,5,10,130,?,Labour,other
101,female,1,11,1991,New Zealand European,18,0,52,48,Other,1,180,0,4,10,7,7,20,y,30,y,0,0,0,?,Labour,John Banks
101,male,2,11,1991,New Zealand European,18,4,70,80,None,99,110,0,6,10,6,8,6,y,30,n,0,0,0,?,Labour,other
101,female,31,5,1990,Other,0,2,60,60,Islam,2,120,0,0,0,10,7,5,y,25,n,0,0,0,20000-,National,John Banks
101,female,7,4,1989,New Zealand European,21,5,75,70,None,1,150,0,0,1,6,8,12,y,15,y,10,5,90,30000-34999,National,John Banks
101,female,11,6,1992,New Zealand European,18,4,55,50,None,99,100,0,10,30,3,4,18,n,50,y,5,3,35,?,none,other
101G,male,27,2,1992,Other,5,5,60,55,None,99,0,1,2,10,7,5,4,n,4,n,0,8,80,20000-24999,National,John Banks
101G,female,12,9,1989,Korean,12,2,50,48,Catholic,99,0,0,1,5,7,7,3,y,20,y,3,0,0,20000-,Labour,other
101G,male,17,3,1984,Chinese,3,5,80,70,None,99,80,0,0,0,7,4,7,n,1,n,0,0,0,50000+,National,John Banks
101G,male,11,12,1991,New Zealand European,18,12,100,90,None,99,70,0,1,0,5,9,3,y,50,y,10,0,0,45000-49999,Labour,Len Brown
108,male,13,7,1990,New Zealand European,21,8,63,60,Catholic,99,70,0,8,20,8,8,12,y,15,y,5,20,400,30000-34999,National,other
101,male,22,7,1991,Other,3,0,70,70,Other,1,100,0,0,0,10,7,2,n,5,y,10,0,0,?,Labour,other
108,female,19,10,1991,New Zealand European,18,3,59,55,Other,1,120,0,0,0,6,5,20,y,30,n,0,11,110,20000-24999,National,other
101,female,28,9,1991,Indian,16,5,55,50,Other,99,60,0,0,0,6,5,10,y,10,y,10,0,0,40000-44999,National,other
101,male,4,7,1991,New Zealand European,9,4,80,90,None,2,100,0,30,40,10,10,34,y,423,y,34,0,0,50000+,Other,other
101,female,12,4,1990,New Zealand European,20,2,70,65,None,1,120,1,10,50,5,7,50,y,100,y,5,15,200,40000-44999,none,John Banks
101,male,22,1,1991,Other European,4,10,85,85,None,1,130,0,3,10,5,6,4,y,7,y,5,8,100,?,Labour,John Banks
108,female,5,5,1988,Chinese,3,3,44,41,Other,1,80,0,0,0,5,5,7,y,10,n,0,0,0,20000-24999,Other,other
108,female,26,6,1991,Chinese,19,4,44,43,None,1,80,0,0,0,5,7,12,y,8,n,0,0,0,30000-34999,National,other
101G,female,11,10,1991,Chinese,5,6,59,57,Other,2,110,0,0,0,3,5,16,y,5,y,3,8,88,25000-29999,none,Len Brown
101,female,20,12,1990,Korean,17,8,45,45,Other,99,0,0,2,10,7,5,6,y,200,n,0,20,130,40000-44999,National,John Banks
101G,female,25,2,1992,Indian,18,6,80,70,None,99,0,0,10,35,6,7,25,y,30,y,10,7,80,50000+,Green,John Banks
101,female,29,11,1990,Chinese,4,8,50,45,None,99,0,0,0,0,7,7,10,y,30,n,0,0,0,?,none,other
101,female,21,10,1987,New Zealand European,20,7,90,69,Catholic,99,110,0,20,60,5,7,5,y,1,y,5,0,0,45000-49999,Labour,other
101,male,2,9,1991,New Zealand European,18,0,80,85,Protestant,2,130,0,2,5,7,8,4,y,40,y,10,8,100,30000-34999,Act,John Banks
108,male,11,7,1989,Chinese,2,0,60,70,Buddhism,99,80,0,3,30,7,7,3,y,10,n,0,20,218,20000-24999,Labour,Len Brown
108,male,27,12,1979,Pacific Islander,0,0,100,104,Protestant,99,90,0,1,5,9,6,4,n,2,y,5,0,0,25000-29999,none,Len Brown
101,female,29,6,1991,New Zealand European,19,2,68,65,Protestant,1,120,0,1,0,7,7,10,y,30,n,0,3,40,20000-,National,other
101,female,4,6,1991,New Zealand European,19,16,60,55,None,99,80,0,30,30,8,8,20,n,50,n,0,4,45,20000-24999,Green,other
108,male,29,4,1983,Chinese,10,4,75,70,Other,1,10,1,1,20,7,7,10,y,100,n,0,0,10,30000-34999,National,John Banks
101,female,4,6,1992,Other,14,5,54,50,Other,99,70,0,0,0,6,7,13,y,300,y,10,0,0,?,National,Len Brown
101,female,5,6,1991,New Zealand European,19,3,68,63,None,1,100,0,8,40,7,7,20,y,15,y,10,2,225,20000-,National,John Banks
108,female,12,2,1991,Korean,14,10,57,51,Protestant,99,0,0,0,0,5,5,30,y,80,n,0,0,0,50000+,none,other
101,female,24,12,1990,New Zealand European,19,3,55,55,Catholic,1,120,0,3,10,5,5,16,y,50,y,2,0,0,?,National,John Banks
101,male,3,12,1974,New Zealand European,25,2,88,85,None,1,160,0,1,10,7,8,4,y,3,y,10,0,0,40000-44999,National,other
101,male,19,10,1970,New Zealand European,2,4,130,110,None,1,160,0,0,0,6,8,1,n,1,y,5,0,0,50000+,none,other
108,male,1,12,1988,Chinese,8,4,70,75,None,1,120,3,1,1,7,7,7,n,10,y,3,10,130,40000-44999,National,John Banks
101,male,20,3,1992,New Zealand European,9,5,75,75,Other,1,110,0,0,0,7,8,4,y,20,y,5,0,0,50000+,none,John Banks
108,female,15,7,1990,Other European,1,8,58,55,None,4,90,0,3,50,5,7,10,y,6,n,0,0,0,20000-24999,none,other
101G,female,27,4,1992,New Zealand European,18,1,75,53,Catholic,2,100,0,0,0,5,8,10,y,2,y,2,4,43,45000-49999,Act,Len Brown
108,female,28,8,1989,Korean,6,2,56,50,None,99,0,0,1,5,6,5,10,y,30,n,0,0,0,?,none,other
101,male,25,8,1982,New Zealand European,5,17,88,70,None,1,160,1,1,3,7,9,3,y,2,y,1,20,800,50000+,Green,other
101,male,24,12,1988,Korean,8,1,65,70,None,1,150,0,1,3,6,6,4,y,10,y,3,0,0,50000+,none,other
108,male,17,1,1991,New Zealand European,5,10,60,70,None,1,200,0,8,10,6,7,7,y,15,y,6,0,0,35000-39999,Other,John Banks
101,male,5,8,1991,New Zealand European,15,4,80,80,Catholic,1,120,0,1,0,7,8,3,y,10,y,3,0,0,?,National,John Banks
101,male,29,9,1991,New Zealand European,18,1,78,74,Catholic,99,80,0,5,20,8,8,3,y,15,n,0,9,104,50000+,National,John Banks
101,female,19,9,1991,New Zealand European,19,3,62,58,None,1,120,0,1,0,5,6,15,y,50,y,1,12,200,45000-49999,National,other
101,female,18,4,1987,Pacific Islander,23,2,98,80,Other,1,120,0,0,0,6,7,20,n,5,y,10,0,0,?,Labour,other
108,female,1,1,1992,Other,18,7,62,52,None,1,120,2,0,0,7,7,10,y,100,y,5,10,100,50000+,National,Len Brown
108,male,2,3,1987,Indian,19,3,72,83,Islam,3,150,3,0,0,7,7,5,n,15,y,10,0,0,45000-49999,none,John Banks
108,male,28,4,1992,Maori,18,2,93,80,Catholic,0,100,0,4,20,7,7,5,y,100,y,5,0,0,35000-39999,National,Len Brown
108,female,22,7,1991,Chinese,16,2,58,55,None,2,120,0,0,0,5,5,10,n,10,y,8,16,150,35000-39999,National,other
101,female,2,12,1991,Chinese,18,23,65,60,Catholic,1,130,0,1,5,6,7,5,y,20,y,3,3,30,?,National,John Banks
101,female,13,1,1991,New Zealand European,19,7,67,63,None,1,140,0,1,0,7,8,20,y,30,y,5,15,160,40000-44999,National,Len Brown
108,male,2,2,1972,Maori,32,6,85,80,Protestant,2,130,0,0,0,7,7,3,n,2,y,10,0,65,30000-34999,National,John Banks
101G,male,21,5,1990,Chinese,2,3,60,55,None,99,0,0,1,5,7,7,5,y,10,n,0,20,220,50000+,National,John Banks
108,male,14,5,1991,Chinese,12,2,65,62,None,1,110,0,0,3,7,7,5,y,30,y,5,0,0,35000-39999,National,John Banks
101G,male,14,8,1991,New Zealand European,18,0,86,86,Protestant,2,120,0,1,0,5,8,7,y,45,n,0,0,0,35000-39999,none,John Banks
101,female,25,4,1991,Other,7,4,58,50,None,99,150,0,5,30,2,4,6,y,5,y,8,12,120,?,Green,other
101,male,16,2,1992,Pacific Islander,18,2,98,100,Other,99,120,0,1,0,5,5,3,n,30,y,20,0,0,?,Labour,Len Brown
101,female,5,4,1980,Other European,4,8,55,53,None,1,110,0,4,20,7,6,5,y,0,n,0,0,0,40000-44999,National,other
101,female,24,2,1978,New Zealand European,32,7,60,55,None,2,140,1,5,20,6,7,11,n,8,y,20,0,0,50000+,Green,John Banks
108,male,29,5,1992,New Zealand European,18,8,67,72,None,99,160,0,16,30,8,7,3,y,50,y,5,0,0,50000+,Act,John Banks
101,female,14,3,1990,Other European,0,11,50,45,None,1,120,0,1,10,7,8,5,n,10,n,0,0,0,?,Green,other
101,male,16,9,1983,New Zealand European,26,3,80,70,None,1,120,0,0,0,8,8,5,y,10,y,15,20,432,45000-49999,Green,Len Brown
101,female,25,8,1991,Chinese,15,2,52,50,None,99,100,0,0,0,7,8,7,y,10,n,0,4,40,25000-29999,Labour,John Banks
108,female,10,10,1992,Pacific Islander,17,1,65,60,Protestant,99,0,0,0,0,4,7,5,n,30,n,0,0,0,?,Labour,Len Brown
108,female,9,4,1992,Indian,5,4,62,45,Hindu,99,80,0,0,0,5,5,5,y,50,y,2,0,0,50000+,Labour,John Banks
101,male,6,5,1991,Pacific Islander,18,52,96,85,Protestant,0,60,0,0,0,10,7,5,y,52,y,20,0,36,50000+,Labour,Len Brown
101,female,7,2,1990,Chinese,5,6,51,50,None,99,0,0,0,0,8,7,10,y,10,n,0,0,0,50000+,none,other
101G,female,25,11,1987,New Zealand European,21,8,60,55,None,99,100,0,7,20,7,5,12,y,15,y,8,17,200,?,Labour,other
101G,female,2,11,1991,Chinese,7,3,70,50,None,99,50,0,0,0,4,5,10,y,20,y,5,7,77,50000+,National,John Banks
108,male,27,10,1991,New Zealand European,18,5,77,70,Catholic,1,110,1,2,20,7,6,3,y,10,y,10,4,80,?,Labour,John Banks
101G,female,13,4,1992,Chinese,11,5,57,52,Other,99,0,0,0,0,6,7,6,y,30,y,20,0,0,30000-34999,Labour,Len Brown
101,female,17,8,1989,Korean,6,7,43,45,Catholic,99,20,0,0,0,5,4,5,y,100,n,0,0,0,?,National,other
108,female,17,1,1991,Chinese,1,1,70,65,None,99,0,0,1,5,8,7,10,y,20,n,0,0,0,30000-34999,Green,Len Brown
101,female,17,5,1992,Pacific Islander,2,3,67,67,Other,1,80,0,0,0,10,7,10,n,10,n,0,0,0,?,Other,other
108,female,12,8,1990,New Zealand European,19,4,66,55,None,3,130,0,4,12,8,7,40,y,10,y,12,0,0,?,National,Len Brown
101,female,16,1,1986,Chinese,2,4,45,50,Buddhism,2,110,0,1,0,7,6,12,n,10,n,0,15,150,?,none,other
101,female,14,9,1968,Other,18,16,52,50,Other,1,120,1,2,8,7,7,12,y,8,n,0,0,0,?,Green,other
101,female,7,4,1985,Korean,0,9,50,45,Buddhism,0,0,0,1,20,6,6,15,y,2,n,0,0,0,25000-29999,none,other
101,female,27,9,1990,New Zealand European,19,5,59,55,Other,1,130,0,8,10,7,7,15,y,25,y,10,5,70,35000-39999,Green,John Banks
108,female,24,11,1991,Chinese,11,5,52,47,None,1,100,0,1,10,5,6,8,y,5,y,7,10,100,30000-34999,Labour,Len Brown
108,female,31,7,1991,New Zealand European,18,1,62,60,None,1,100,0,0,0,7,8,15,y,10,y,10,0,0,50000+,National,John Banks
108,male,1,2,1981,New Zealand European,29,1,110,102,None,1,260,0,2,10,6,8,10,n,15,y,4,5,150,40000-44999,none,other
101,female,13,5,1991,New Zealand European,19,0,76,63,None,99,40,0,0,0,6,5,11,y,65,n,0,0,0,?,none,other
108,male,25,10,1991,Other,5,3,60,70,Buddhism,1,100,0,0,0,6,5,4,n,3,y,2,0,0,25000-29999,Labour,Len Brown
108,female,7,9,1991,Other,1,0,52,50,Buddhism,99,0,0,0,0,8,6,6,n,15,n,0,6,65,50000+,Progressive,other
108,female,16,10,1991,Korean,5,3,65,55,Protestant,1,40,0,0,0,5,8,5,y,10,n,0,0,0,30000-34999,Other,other
101,female,23,3,1992,New Zealand European,18,1,75,69,None,99,100,0,0,0,6,6,25,y,30,y,10,4,50,20000-24999,none,other
101,female,24,7,1991,Korean,3,6,55,48,Other,4,100,0,1,25,6,7,6,y,100,n,0,0,0,35000-39999,none,other
101,male,26,11,1990,Korean,17,2,105,85,Other,99,50,0,0,0,8,10,4,y,30,y,8,0,0,30000-34999,National,John Banks
101,female,24,1,1992,Chinese,7,4,46,40,Buddhism,99,80,0,0,0,5,6,6,y,30,y,4,0,0,?,Labour,Len Brown
101G,female,18,3,1991,Korean,3,15,48,46,Protestant,99,0,0,0,0,6,6,30,y,40,y,2,0,0,?,none,other
108,female,26,3,1991,Other,1,2,60,55,Other,99,0,0,1,10,9,8,20,y,50,n,0,0,0,45000-49999,none,other
108,female,15,4,1980,Pacific Islander,10,2,70,94,Protestant,1,50,2,0,0,8,8,6,n,0,y,5,20,0,?,Labour,John Banks
101,male,7,2,1991,Other,11,7,70,70,Other,0,240,1,0,0,10,10,2,y,5,y,8,0,0,45000-49999,Labour,John Banks
101,female,21,7,1991,Other,6,10,58,54,Protestant,2,120,0,2,15,6,6,23,y,35,n,0,0,0,?,National,John Banks
108,male,18,5,1992,New Zealand European,18,8,85,90,None,1,160,0,10,12,9,7,5,y,7,n,0,0,0,50000+,National,John Banks
101,female,4,7,1990,New Zealand European,19,11,62,58,None,1,140,0,3,7,7,7,8,y,50,y,5,30,350,40000-44999,Labour,Len Brown
101,female,29,6,1991,New Zealand European,19,1,60,56,None,1,100,0,1,5,7,7,10,y,150,y,10,17,360,?,National,Len Brown
101G,male,21,10,1990,Pacific Islander,19,2,76,76,Other,5,10,0,10,19,7,7,7,n,400,y,7,42,340,25000-29999,Labour,Len Brown
108,male,14,9,1963,Chinese,7,5,60,60,Other,99,60,1,0,1,5,6,6,n,0,y,5,0,0,50000+,Labour,John Banks
101,male,19,4,1990,Korean,8,1,85,70,None,99,100,0,0,0,5,5,2,n,20,y,3,0,0,?,none,other
101,male,3,9,1991,New Zealand European,18,7,73,71,Other,1,110,0,1,0,6,7,3,y,7,n,0,12,150,?,National,John Banks
101,female,9,4,1992,Indian,18,2,65,58,Hindu,1,110,0,0,0,8,7,10,y,2,y,10,0,0,?,National,John Banks
101G,female,19,11,1990,New Zealand European,19,4,80,60,None,1,130,0,0,0,5,9,20,y,15,n,0,0,0,50000+,National,other
101,female,14,7,1984,New Zealand European,26,9,72,65,None,1,140,3,6,30,5,5,5,y,10,y,20,11,130,?,Labour,other
101,female,12,10,1990,New Zealand European,19,1,70,70,Other,99,50,0,2,14,5,6,8,y,8,y,4,3,60,?,Labour,Len Brown
